X,Y,label
0.332021926,0.90223655,1
0.176233496,-0.139451972,2
0.020131507,0.016291981,2
-0.67942511,0.840920575,1
2.002977641,-0.179410911,2
0.031261979,0.0828629,2
1.078083396,-0.553910729,2
0.439528382,-0.426729355,2
1.921962886,0.06018735,2
1.007252361,0.090902512,1
0.336009428,-0.240832114,2
1.161958134,-0.453271942,2
0.61593914,0.576737854,1
0.819423914,0.436228373,1
-0.633704479,0.851541414,1
2.002638913,0.087390948,2
0.071396527,1.018411396,1
1.950542533,0.308702511,2
1.193206091,-0.579080056,2
0.164591457,-0.172943057,2
1.862744323,0.131544,2
0.321838067,-0.168895092,2
-0.887771605,0.567494821,1
1.145330114,-0.522164887,2
0.234129978,0.209596933,2
0.632572801,-0.407154999,2
0.095757703,1.057615943,1
0.006951866,0.048416557,2
0.10594127,0.927751087,1
1.926243178,0.260091699,2
0.333409334,-0.175800576,2
0.168088698,0.220725046,2
1.976072392,0.422670397,2
1.772142554,-0.340048224,2
0.243961004,0.477907789,2
0.210884086,1.00813379,1
0.122281125,0.405964457,2
0.947791864,0.570548772,1
-0.064607247,0.945432901,1
-0.91699413,0.054051921,1
1.079539179,0.072874803,1
0.455048253,-0.534687444,2
0.16625735,-0.178566969,2
1.072781476,0.101241127,1
1.364230819,-0.451171346,2
-0.041737786,1.005159378,1
0.548314703,0.919819432,1
0.481357617,0.674254335,1
1.928363584,-0.21634659,2
0.15757628,0.063945206,2
1.139758353,-0.499980677,2
0.593674083,-0.37379336,2
0.968576446,0.098958896,1
-0.22880823,1.016704609,1
0.660690061,0.89487867,1
-0.974849416,0.226815156,1
0.225335224,0.857532143,1
1.742903522,0.007502293,2
0.086866222,0.488788297,2
1.251682842,-0.454820848,2
-0.733730474,0.507906548,1
1.092285605,-0.483191516,2
0.074480311,0.06272865,2
0.670395224,-0.428705578,2
1.153069416,0.140456562,1
-0.761414773,0.623129831,1
-1.02403308,0.341270376,1
0.401383666,-0.139286861,2
-0.04748246,0.967838508,1
0.274266272,0.879736541,1
0.668983788,0.857932048,1
-0.845532319,0.325136296,1
1.845015452,0.107975416,2
1.581546841,-0.348025851,2
0.62532666,0.959408114,1
1.359912413,-0.487076734,2
0.730159262,0.464974573,1
0.759961463,0.364956591,1
1.875380079,-0.12218489,2
0.902206351,-0.609284999,2
-0.89816401,0.136270785,1
1.060573907,0.385654389,1
0.385877412,0.977718097,1
0.148856265,0.083336689,2
1.543605727,-0.303677509,2
0.747024196,0.7844844,1
1.560178406,-0.289442916,2
0.706703165,0.692806767,1
0.199018365,0.963843705,1
0.56475841,0.884321858,1
1.015890446,0.152825785,1
-0.066972069,0.479982696,2
0.98715132,0.49191775,1
0.750124857,-0.32738638,2
1.120264107,-0.610569661,2
2.08645015,0.520325643,2
1.925021199,0.176637226,2
1.177392551,0.259471733,1
1.945904981,0.088261046,2
0.713853,0.786682033,1
2.063940938,0.403376694,2
0.320188796,-0.413563805,2
-0.191004212,1.017079839,1
1.186688848,-0.441786414,2
0.962576047,0.002407352,1
-1.197961185,0.421929773,1
0.028131636,0.065002647,2
1.372997075,-0.559006042,2
0.322125646,-0.080891359,2
-0.882989323,0.403729458,1
0.206972711,1.13889887,1
1.717655303,0.139361468,2
-1.187962767,0.195611934,1
0.172580014,0.195187308,2
1.171286033,-0.441808695,2
-0.523445248,0.762505273,1
1.852231361,0.308905356,2
0.963165517,0.188998291,1
-0.474267695,0.87335425,1
0.931607862,-0.079809279,1
-0.860208476,0.37209701,1
1.008750434,0.160734212,1
0.079080534,0.164336401,2
0.889002973,0.399209091,1
1.455577931,-0.501013845,2
0.077890831,0.188632561,2
-0.978905816,-0.060176492,1
0.517480084,-0.47658283,2
-0.733237657,0.635192752,1
0.059863859,-0.141642901,2
-0.88684386,0.483482709,1
0.943982157,0.410979951,1
0.782695456,0.631578611,1
0.756971301,0.594446003,1
1.870350509,0.217197309,2
0.035057083,0.947172622,1
-1.005868818,-0.079036276,1
0.238009622,-0.244519564,2
-0.765536489,0.677409397,1
0.63009365,0.692285465,1
1.525378508,-0.415483197,2
-0.670995622,0.664285476,1
0.91774533,-0.558092698,2
-0.216581721,0.986174043,1
0.909350534,0.19007632,1
-0.544591837,1.046527592,1
0.455407329,0.960941997,1
0.88986223,0.284996817,1
1.836034213,-0.182577452,2
1.97728121,0.092817677,2
0.21998248,0.897120061,1
2.026748901,0.237593522,2
-0.134633448,1.236518326,1
1.493189915,-0.189597687,2
1.139577185,0.077207106,1
-0.659188308,0.7466393,1
0.532890763,0.653868763,1
-0.929718363,0.4436602,1
-0.341254743,1.041765603,1
0.34434301,-0.392550903,2
1.897424759,0.188489464,2
1.871424391,0.029244181,2
0.140901179,0.150488106,2
0.537858735,-0.224625725,2
1.921749591,0.317747487,2
-1.120270321,0.325329272,1
1.369841067,-0.410348297,2
1.996902584,0.085797589,2
-0.723394276,0.728535454,1
0.063443275,0.368662486,2
-0.100088054,0.996758907,1
0.678233894,-0.367653327,2
0.962197264,0.334488697,1
0.845935382,0.648494009,1
-0.058539249,0.913082119,1
1.997487968,0.152748276,2
-0.484254577,0.794966951,1
0.433054257,0.958640607,1
1.663011681,0.056855196,2
0.765425365,0.54120138,1
0.847548039,-0.405901457,2
1.256767272,-0.518354675,2
1.979167111,0.22582023,2
0.713466008,0.603968057,1
1.32954764,-0.586033871,2
0.679705477,-0.510294226,2
0.148123647,-0.407199521,2
-0.992957972,0.241513668,1
0.85055752,0.647088047,1
1.947238762,0.227732218,2
0.796655526,-0.385335224,2
-0.642776569,0.790505471,1
0.245959003,0.754435685,1
-0.303605229,1.028785427,1
-0.994181705,0.393565741,1
0.656631216,-0.517103737,2
2.034997487,0.551577758,2
0.368552439,0.846786818,1
0.200065521,0.080513158,2
1.371576939,-0.382052489,2
-0.267913507,0.522709331,2
-0.30701734,0.922097375,1
0.215711918,1.042807435,1
-0.939626768,0.301497499,1
0.519315948,-0.445824712,2
1.683680174,-0.222938231,2
1.216968348,-0.536326022,2
1.531370429,-0.360020418,2
0.089457233,0.954192047,1
0.588224572,-0.465638815,2
0.608268198,0.868335911,1
-0.698553548,0.748925542,1
0.641061055,0.803136281,1
